ORDERNUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP
10304,S18_1097,46,98.0,4508.0,2004-10-11,Shipped,Trucks and Buses,116
10304,S18_1342,37,95.55,3535.35,2004-10-11,Shipped,Vintage Cars,102
10304,S18_1367,37,48.52,1795.24,2004-10-11,Shipped,Vintage Cars,53
10304,S18_2957,24,64.96,1559.04,2004-10-11,Shipped,Vintage Cars,62
10304,S18_3136,26,85.87,2232.62,2004-10-11,Shipped,Vintage Cars,104
10304,S18_4668,34,49.3,1676.2,2004-10-11,Shipped,Vintage Cars,50
10304,S24_1937,23,30.2,694.6,2004-10-11,Shipped,Vintage Cars,33
10304,S24_2022,44,39.42,1734.48,2004-10-11,Shipped,Vintage Cars,44
10304,S32_3522,36,73.04,2629.44,2004-10-11,Shipped,Trucks and Buses,64
10305,S18_2432,41,53.48,2192.68,2004-10-13,Shipped,Trucks and Buses,60
10305,S18_4600,22,99.29,2184.38,2004-10-13,Shipped,Trucks and Buses,121
10305,S24_1444,45,61.85,2783.25,2004-10-13,Shipped,Classic Cars,57
10305,S24_2840,48,31.47,1510.56,2004-10-13,Shipped,Classic Cars,35
10305,S32_2509,40,57.9,2316.0,2004-10-13,Shipped,Trucks and Buses,54
10306,S18_3259,40,91.76,3670.4,2004-10-14,Shipped,Trains,100
10306,S18_4522,39,90.4,3525.6,2004-10-14,Shipped,Vintage Cars,87
10306,S24_3151,31,84.08,2606.48,2004-10-14,Shipped,Vintage Cars,88
10306,S32_3207,46,50.33,2315.18,2004-10-14,Shipped,Trains,62
10306,S50_1514,34,60.34,2051.56,2004-10-14,Shipped,Trains,58
10306,S700_1138,50,54.0,2700.0,2004-10-14,Shipped,Ships,66
10306,S700_1938,38,91.81,3488.78,2004-10-14,Shipped,Ships,86
10306,S700_2610,43,75.17,3232.31,2004-10-14,Shipped,Ships,72
10306,S700_3505,32,90.15,2884.8,2004-10-14,Shipped,Ships,100
10306,S72_3212,35,59.51,2082.85,2004-10-14,Shipped,Ships,54
10307,S18_3029,31,83.44,2586.64,2004-10-14,Shipped,Ships,86
10307,S18_3856,48,86.81,4166.88,2004-10-14,Shipped,Vintage Cars,105
10307,S24_2841,25,75.36,1884.0,2004-10-14,Shipped,Planes,68
10307,S24_3420,22,71.67,1576.74,2004-10-14,Shipped,Vintage Cars,65
10307,S24_3816,22,91.41,2011.02,2004-10-14,Shipped,Vintage Cars,83
10307,S700_2047,34,97.76,3323.84,2004-10-14,Shipped,Ships,90
10307,S72_1253,34,53.63,1823.42,2004-10-14,Shipped,Planes,49
10308,S18_2581,27,82.79,2235.33,2004-10-15,Shipped,Planes,84
10308,S18_2625,34,52.09,1771.06,2004-10-15,Shipped,Motorcycles,60
10308,S24_2000,47,63.22,2971.34,2004-10-15,Shipped,Motorcycles,76
10308,S24_3949,43,76.43,3286.49,2004-10-15,Shipped,Planes,68
10308,S24_4278,44,83.32,3666.08,2004-10-15,Shipped,Planes,72
10308,S32_1374,24,79.91,1917.84,2004-10-15,Shipped,Motorcycles,99
10308,S32_4289,46,66.04,3037.84,2004-10-15,Shipped,Vintage Cars,68
10308,S50_1341,47,43.64,2051.08,2004-10-15,Shipped,Vintage Cars,43
10308,S700_2466,35,88.75,3106.25,2004-10-15,Shipped,Planes,99
10308,S700_3167,21,87.2,1831.2,2004-10-15,Shipped,Planes,80
10308,S700_4002,39,68.11,2656.29,2004-10-15,Shipped,Planes,74
10309,S24_2360,24,56.1,1346.4,2004-10-15,Shipped,Motorcycles,69
10309,S32_4485,50,84.7,4235.0,2004-10-15,Shipped,Motorcycles,102
10309,S50_4713,28,88.68,2483.04,2004-10-15,Shipped,Motorcycles,81
10310,S12_3990,49,81.4,3988.6,2004-10-16,Shipped,Classic Cars,79
10310,S18_1889,20,91.63,1832.6,2004-10-16,Shipped,Classic Cars,77
10310,S18_3278,27,80.41,2171.07,2004-10-16,Shipped,Classic Cars,80
10310,S18_3782,42,67.14,2819.88,2004-10-16,Shipped,Motorcycles,62
10310,S24_2972,33,41.91,1383.03,2004-10-16,Shipped,Classic Cars,37
10310,S24_3371,38,56.94,2163.72,2004-10-16,Shipped,Classic Cars,61
10310,S24_4620,49,97.01,4753.49,2004-10-16,Shipped,Classic Cars,80
10310,S32_2206,36,43.05,1549.8,2004-10-16,Shipped,Motorcycles,40
10311,S18_4409,41,81.91,3358.31,2004-10-16,Shipped,Vintage Cars,92
10311,S18_4933,25,66.99,1674.75,2004-10-16,Shipped,Classic Cars,71
10311,S24_1046,26,87.45,2273.7,2004-10-16,Shipped,Classic Cars,73
10311,S24_1628,45,49.3,2218.5,2004-10-16,Shipped,Classic Cars,50
10311,S24_2766,28,93.6,2620.8,2004-10-16,Shipped,Classic Cars,90
10311,S24_3191,25,83.04,2076.0,2004-10-16,Shipped,Classic Cars,85
10311,S24_3432,46,92.09,4236.14,2004-10-16,Shipped,Classic Cars,107
10312,S18_1342,43,89.38,3843.34,2004-10-21,Shipped,Vintage Cars,102
10312,S18_1367,25,44.21,1105.25,2004-10-21,Shipped,Vintage Cars,53
10312,S18_2248,30,61.15,1834.5,2004-10-21,Shipped,Vintage Cars,60
10312,S18_2957,35,53.72,1880.2,2004-10-21,Shipped,Vintage Cars,62
10312,S18_4668,39,56.85,2217.15,2004-10-21,Shipped,Vintage Cars,50
10312,S24_1937,39,29.54,1152.06,2004-10-21,Shipped,Vintage Cars,33
10312,S24_2022,23,37.63,865.49,2004-10-21,Shipped,Vintage Cars,44
10312,S24_3969,31,35.29,1093.99,2004-10-21,Shipped,Vintage Cars,41
10313,S18_2432,34,52.87,1797.58,2004-10-22,Shipped,Trucks and Buses,60
10313,S32_1268,27,87.64,2366.28,2004-10-22,Shipped,Trucks and Buses,96
10313,S32_2509,38,45.45,1727.1,2004-10-22,Shipped,Trucks and Buses,54
10313,S32_3522,34,56.24,1912.16,2004-10-22,Shipped,Trucks and Buses,64
10313,S700_2824,30,99.13,2973.9,2004-10-22,Shipped,Classic Cars,101
10314,S24_1444,44,53.18,2339.92,2004-10-22,Shipped,Classic Cars,57
10314,S24_2840,39,37.13,1448.07,2004-10-22,Shipped,Classic Cars,35
10314,S32_3207,35,66.49,2327.15,2004-10-22,Shipped,Trains,62
10314,S50_1514,38,61.51,2337.38,2004-10-22,Shipped,Trains,58
10314,S700_1938,23,76.22,1753.06,2004-10-22,Shipped,Ships,86
10315,S24_3151,24,86.74,2081.76,2004-10-29,Shipped,Vintage Cars,88
10315,S700_1138,41,62.0,2542.0,2004-10-29,Shipped,Ships,66
10315,S700_3505,31,86.15,2670.65,2004-10-29,Shipped,Ships,100
10315,S700_3962,37,91.37,3380.69,2004-10-29,Shipped,Ships,99
10315,S72_3212,40,55.69,2227.6,2004-10-29,Shipped,Ships,54
10316,S18_3029,21,94.62,1987.02,2004-11-01,Shipped,Ships,86
10316,S18_3856,47,86.81,4080.07,2004-11-01,Shipped,Vintage Cars,105
10316,S24_2841,34,63.71,2166.14,2004-11-01,Shipped,Planes,68
10316,S24_3420,47,76.93,3615.71,2004-11-01,Shipped,Vintage Cars,65
10316,S24_3816,25,92.25,2306.25,2004-11-01,Shipped,Vintage Cars,83
10316,S24_3949,30,77.79,2333.7,2004-11-01,Shipped,Planes,68
10316,S32_4289,24,59.16,1419.84,2004-11-01,Shipped,Vintage Cars,68
10316,S50_1341,34,47.57,1617.38,2004-11-01,Shipped,Vintage Cars,43
10316,S700_1691,34,82.21,2795.14,2004-11-01,Shipped,Planes,91
10316,S700_2047,45,93.24,4195.8,2004-11-01,Shipped,Ships,90
10316,S700_2610,48,74.45,3573.6,2004-11-01,Shipped,Ships,72
10316,S700_3167,48,75.2,3609.6,2004-11-01,Shipped,Planes,80
10316,S700_4002,44,62.19,2736.36,2004-11-01,Shipped,Planes,74
10316,S72_1253,34,43.7,1485.8,2004-11-01,Shipped,Planes,49
10317,S24_4278,35,83.32,2916.2,2004-11-02,Shipped,Planes,72
10318,S10_1678,46,94.74,4358.04,2004-11-02,Shipped,Motorcycles,95
10318,S18_2625,42,52.7,2213.4,2004-11-02,Shipped,Motorcycles,60
10318,S24_2000,26,86.83,2257.58,2004-11-02,Shipped,Motorcycles,76
10319,S18_3278,46,73.98,3403.08,2004-11-03,Shipped,Classic Cars,80
10319,S18_3782,44,59.06,2598.64,2004-11-03,Shipped,Motorcycles,62
10319,S24_2360,31,81.73,2533.63,2004-11-03,Shipped,Motorcycles,69
10319,S24_4620,43,85.69,3684.67,2004-11-03,Shipped,Classic Cars,80
10319,S32_2206,29,38.22,1108.38,2004-11-03,Shipped,Motorcycles,40
10319,S50_4713,45,77.29,3478.05,2004-11-03,Shipped,Motorcycles,81
10320,S12_3990,38,73.42,2789.96,2004-11-03,Shipped,Classic Cars,79
10320,S24_3371,26,61.23,1591.98,2004-11-03,Shipped,Classic Cars,61
10321,S18_1889,37,78.54,2905.98,2004-11-04,Shipped,Classic Cars,77
10321,S24_1046,30,70.55,2116.5,2004-11-04,Shipped,Classic Cars,73
10321,S24_1628,48,42.26,2028.48,2004-11-04,Shipped,Classic Cars,50
10321,S24_2766,30,72.7,2181.0,2004-11-04,Shipped,Classic Cars,90
10321,S24_2972,37,33.23,1229.51,2004-11-04,Shipped,Classic Cars,37
10321,S24_3191,39,84.75,3305.25,2004-11-04,Shipped,Classic Cars,85
10321,S24_3432,21,89.95,1888.95,2004-11-04,Shipped,Classic Cars,107
10322,S10_4962,46,61.99,2851.54,2004-11-04,Shipped,Classic Cars,147
10322,S18_1342,43,86.3,3710.9,2004-11-04,Shipped,Vintage Cars,102
10322,S18_1367,41,57.68,2364.88,2004-11-04,Shipped,Vintage Cars,53
10322,S18_2432,35,61.21,2142.35,2004-11-04,Shipped,Trucks and Buses,60
10322,S18_2957,41,29.87,1224.67,2004-11-04,Shipped,Vintage Cars,62
10322,S18_3136,48,47.04,2257.92,2004-11-04,Shipped,Vintage Cars,104
10323,S18_3320,33,91.27,3011.91,2004-11-05,Shipped,Vintage Cars,99
10324,S12_3148,27,54.33,1466.91,2004-11-05,Shipped,Classic Cars,151
10324,S12_4473,26,58.38,1517.88,2004-11-05,Shipped,Trucks and Buses,118
10324,S18_2319,33,37.48,1236.84,2004-11-05,Shipped,Trucks and Buses,122
10324,S24_1444,25,69.16,1729.0,2004-11-05,Shipped,Classic Cars,57
10324,S32_1268,20,98.18,1963.6,2004-11-05,Shipped,Trucks and Buses,96
10325,S10_4757,47,64.93,3051.71,2004-11-05,Shipped,Classic Cars,136
10325,S12_1108,42,64.0,2688.0,2004-11-05,Shipped,Classic Cars,207
10325,S18_3140,24,69.12,1658.88,2004-11-05,Shipped,Vintage Cars,136
10326,S18_4522,50,86.01,4300.5,2004-11-09,Shipped,Vintage Cars,87
10326,S24_3151,41,85.85,3519.85,2004-11-09,Shipped,Vintage Cars,88
10326,S24_3816,20,92.25,1845.0,2004-11-09,Shipped,Vintage Cars,83
10326,S700_1138,39,60.0,2340.0,2004-11-09,Shipped,Ships,66
10327,S18_3029,25,45.86,1146.5,2004-11-10,Resolved,Ships,86
10327,S700_2610,21,96.31,2022.51,2004-11-10,Resolved,Ships,72
10327,S700_3505,43,80.0,3440.0,2004-11-10,Resolved,Ships,100
10327,S700_3962,37,86.61,3204.57,2004-11-10,Resolved,Ships,99
10327,S72_3212,37,86.74,3209.38,2004-11-10,Resolved,Ships,54
10328,S24_1785,47,87.54,4114.38,2004-11-12,Shipped,Planes,109
10328,S24_2841,48,58.92,2828.16,2004-11-12,Shipped,Planes,68
10328,S24_3420,20,72.98,1459.6,2004-11-12,Shipped,Vintage Cars,65
10328,S24_3949,35,76.43,2675.05,2004-11-12,Shipped,Planes,68
10328,S24_4278,43,60.86,2616.98,2004-11-12,Shipped,Planes,72
10328,S32_4289,24,81.17,1948.08,2004-11-12,Shipped,Vintage Cars,68
10328,S50_1341,34,51.93,1765.62,2004-11-12,Shipped,Vintage Cars,43
10328,S700_3167,33,64.0,2112.0,2004-11-12,Shipped,Planes,80
10328,S700_4002,39,85.87,3348.93,2004-11-12,Shipped,Planes,74
10329,S12_1099,41,71.47,2930.27,2004-11-15,Shipped,Classic Cars,194
10329,S12_3380,46,83.63,3846.98,2004-11-15,Shipped,Classic Cars,117
10329,S12_4675,39,64.74,2524.86,2004-11-15,Shipped,Classic Cars,115
10329,S18_3278,38,59.1,2245.8,2004-11-15,Shipped,Classic Cars,80
10329,S24_1578,30,87.78,2633.4,2004-11-15,Shipped,Motorcycles,112
10329,S24_2000,37,94.43,3493.91,2004-11-15,Shipped,Motorcycles,76
10329,S32_1374,45,63.91,2875.95,2004-11-15,Shipped,Motorcycles,99
10329,S72_1253,44,86.13,3789.72,2004-11-15,Shipped,Planes,49
10330,S18_3782,29,69.63,2019.27,2004-11-16,Shipped,Motorcycles,62
10330,S24_2360,42,81.03,3403.26,2004-11-16,Shipped,Motorcycles,69
10331,S18_1749,44,74.04,3257.76,2004-11-17,Shipped,Vintage Cars,170
10331,S18_1984,30,32.47,974.1,2004-11-17,Shipped,Classic Cars,142
10331,S18_2870,26,64.9,1687.4,2004-11-17,Shipped,Classic Cars,132
10331,S18_3685,26,67.91,1765.66,2004-11-17,Shipped,Classic Cars,141
10331,S24_2972,27,42.24,1140.48,2004-11-17,Shipped,Classic Cars,37
10332,S18_1342,46,95.13,4375.98,2004-11-17,Shipped,Vintage Cars,102
10332,S18_1367,27,89.89,2427.03,2004-11-17,Shipped,Vintage Cars,53
10332,S18_2248,38,84.25,3201.5,2004-11-17,Shipped,Vintage Cars,60
10332,S18_2325,35,64.69,2264.15,2004-11-17,Shipped,Vintage Cars,127
10332,S18_2795,24,52.67,1264.08,2004-11-17,Shipped,Vintage Cars,168
10332,S18_3136,40,39.8,1592.0,2004-11-17,Shipped,Vintage Cars,104
10332,S24_1046,23,56.84,1307.32,2004-11-17,Shipped,Classic Cars,73
10332,S24_1628,20,87.96,1759.2,2004-11-17,Shipped,Classic Cars,50
10332,S24_1937,45,81.91,3685.95,2004-11-17,Shipped,Vintage Cars,33
10332,S24_2022,26,85.52,2223.52,2004-11-17,Shipped,Vintage Cars,44
10332,S24_2766,39,86.72,3382.08,2004-11-17,Shipped,Classic Cars,90
10332,S24_2887,44,42.26,1859.44,2004-11-17,Shipped,Classic Cars,117
10332,S24_3191,45,34.19,1538.55,2004-11-17,Shipped,Classic Cars,85
10332,S24_3432,31,37.18,1152.58,2004-11-17,Shipped,Classic Cars,107
10332,S24_3969,41,77.24,3166.84,2004-11-17,Shipped,Vintage Cars,41
10333,S12_1666,33,99.21,3273.93,2004-11-18,Shipped,Trucks and Buses,136
10333,S18_1097,29,40.25,1167.25,2004-11-18,Shipped,Trucks and Buses,116
10333,S18_2949,31,90.17,2795.27,2004-11-18,Shipped,Vintage Cars,101
10333,S18_4668,24,79.86,1916.64,2004-11-18,Shipped,Vintage Cars,50
10333,S32_3522,33,73.69,2431.77,2004-11-18,Shipped,Trucks and Buses,64
10334,S18_2432,34,61.38,2086.92,2004-11-19,On Hold,Trucks and Buses,60
10335,S24_2840,33,37.13,1225.29,2004-11-19,Shipped,Classic Cars,35
10335,S32_2509,40,60.6,2424.0,2004-11-19,Shipped,Trucks and Buses,54
10336,S12_1108,33,57.22,1888.26,2004-11-20,Shipped,Classic Cars,207
10336,S12_3891,49,63.38,3105.62,2004-11-20,Shipped,Classic Cars,173
10336,S32_3207,31,84.71,2626.01,2004-11-20,Shipped,Trains,62
10337,S10_4757,25,48.05,1201.25,2004-11-21,Shipped,Classic Cars,136
10337,S24_2011,29,71.97,2087.13,2004-11-21,Shipped,Ships,122
10337,S700_1938,36,70.3,2530.8,2004-11-21,Shipped,Ships,86
10337,S700_3505,31,89.38,2770.78,2004-11-21,Shipped,Ships,100
10337,S700_3962,36,71.89,2588.04,2004-11-21,Shipped,Ships,99
10337,S72_3212,42,97.16,4080.72,2004-11-21,Shipped,Ships,54
10338,S18_3029,28,82.58,2312.24,2004-11-22,Shipped,Ships,86
10339,S10_2016,40,68.92,2756.8,2004-11-23,Shipped,Motorcycles,118
10339,S10_4698,39,76.67,2990.13,2004-11-23,Shipped,Motorcycles,193
10339,S18_2625,30,62.16,1864.8,2004-11-23,Shipped,Motorcycles,60
10339,S24_1578,27,84.39,2278.53,2004-11-23,Shipped,Motorcycles,112
10339,S24_1785,21,50.65,1063.65,2004-11-23,Shipped,Planes,109
10339,S24_3420,29,99.69,2891.01,2004-11-23,Shipped,Vintage Cars,65
10339,S24_3816,42,59.36,2493.12,2004-11-23,Shipped,Vintage Cars,83
10339,S24_3949,45,96.92,4361.4,2004-11-23,Shipped,Planes,68
10339,S700_2047,55,71.25,3918.75,2004-11-23,Shipped,Ships,90
10339,S700_2610,50,74.35,3717.5,2004-11-23,Shipped,Ships,72
10339,S700_4002,50,57.86,2893.0,2004-11-23,Shipped,Planes,74
10339,S72_1253,27,76.31,2060.37,2004-11-23,Shipped,Planes,49
10340,S24_2000,55,79.98,4398.9,2004-11-24,Shipped,Motorcycles,76
10340,S24_4278,40,84.77,3390.8,2004-11-24,Shipped,Planes,72
10340,S32_4289,39,59.16,2307.24,2004-11-24,Shipped,Vintage Cars,68
10340,S50_1341,40,50.62,2024.8,2004-11-24,Shipped,Vintage Cars,43
10340,S700_1691,30,88.6,2658.0,2004-11-24,Shipped,Planes,91
10340,S700_2466,55,87.75,4826.25,2004-11-24,Shipped,Planes,99
10341,S12_1099,45,79.65,3584.25,2004-11-24,Shipped,Classic Cars,194
10341,S12_3380,44,95.93,4220.92,2004-11-24,Shipped,Classic Cars,117
10341,S12_3990,36,93.56,3368.16,2004-11-24,Shipped,Classic Cars,79
10341,S12_4675,55,75.2,4136.0,2004-11-24,Shipped,Classic Cars,115
10341,S32_4485,31,71.02,2201.62,2004-11-24,Shipped,Motorcycles,102
10342,S18_1889,55,65.45,3599.75,2004-11-24,Shipped,Classic Cars,77
10342,S18_3278,25,66.74,1668.5,2004-11-24,Shipped,Classic Cars,80
10342,S18_3782,26,55.95,1454.7,2004-11-24,Shipped,Motorcycles,62
10342,S24_2972,39,40.4,1575.6,2004-11-24,Shipped,Classic Cars,37
10342,S24_3371,48,62.45,2997.6,2004-11-24,Shipped,Classic Cars,61
10343,S18_2870,25,52.32,1308.0,2004-11-24,Shipped,Classic Cars,132
10343,S18_3685,44,84.88,3734.72,2004-11-24,Shipped,Classic Cars,141
10343,S24_1628,27,36.21,977.67,2004-11-24,Shipped,Classic Cars,50
10344,S18_2248,40,56.91,2276.4,2004-11-25,Shipped,Vintage Cars,60
10344,S18_4933,26,63.43,1649.18,2004-11-25,Shipped,Classic Cars,71
10344,S24_1046,29,59.53,1726.37,2004-11-25,Shipped,Classic Cars,73
10344,S24_1937,20,35.18,703.6,2004-11-25,Shipped,Vintage Cars,33
10345,S24_2022,43,53.76,2311.68,2004-11-25,Shipped,Vintage Cars,44
10346,S18_1342,42,36.11,1516.62,2004-11-29,Shipped,Vintage Cars,102
10346,S24_2887,24,87.24,2093.76,2004-11-29,Shipped,Classic Cars,117
10346,S24_3432,26,95.88,2492.88,2004-11-29,Shipped,Classic Cars,107
10346,S24_3969,22,97.44,2143.68,2004-11-29,Shipped,Vintage Cars,41
10347,S18_1097,42,49.6,2083.2,2004-11-29,Shipped,Trucks and Buses,116
10347,S18_1367,21,58.95,1237.95,2004-11-29,Shipped,Vintage Cars,53
10347,S18_2957,34,64.96,2208.64,2004-11-29,Shipped,Vintage Cars,62
10348,S12_1108,48,52.36,2513.28,2004-11-01,Shipped,Classic Cars,207
10348,S24_4258,39,50.31,1962.09,2004-11-01,Shipped,Vintage Cars,97
10348,S700_2824,32,82.83,2650.56,2004-11-01,Shipped,Classic Cars,101
10349,S24_1444,48,47.4,2275.2,2004-12-01,Shipped,Classic Cars,57
10349,S24_2840,36,37.13,1336.68,2004-12-01,Shipped,Classic Cars,35
10349,S32_2509,33,46.53,1535.49,2004-12-01,Shipped,Trucks and Buses,54
10350,S10_4757,26,75.47,1962.22,2004-12-02,Shipped,Classic Cars,136
10350,S18_3029,43,64.97,2793.71,2004-12-02,Shipped,Ships,86
10350,S18_3259,41,93.04,3814.64,2004-12-02,Shipped,Trains,100
10350,S24_2011,34,50.33,1711.22,2004-12-02,Shipped,Ships,122
10350,S24_3816,25,60.34,1508.5,2004-12-02,Shipped,Vintage Cars,83
10350,S50_1392,31,71.4,2213.4,2004-12-02,Shipped,Trucks and Buses,115
10350,S700_1138,46,76.67,3526.82,2004-12-02,Shipped,Ships,66
10350,S700_2610,29,75.35,2185.15,2004-12-02,Shipped,Ships,72
10350,S700_3505,31,77.34,2397.54,2004-12-02,Shipped,Ships,100
10351,S18_1662,39,99.52,3881.28,2004-12-03,Shipped,Planes,157
10351,S24_2841,25,74.68,1867.0,2004-12-03,Shipped,Planes,68
10351,S24_3420,38,68.38,2598.44,2004-12-03,Shipped,Vintage Cars,65
10351,S24_3949,34,59.37,2018.58,2004-12-03,Shipped,Planes,68
10352,S700_4002,22,75.51,1661.22,2004-12-03,Shipped,Planes,74
10352,S72_1253,49,52.64,2579.36,2004-12-03,Shipped,Planes,49
10353,S24_1785,28,71.73,2008.44,2004-12-04,Shipped,Planes,109
10353,S24_4278,35,89.9,3146.5,2004-12-04,Shipped,Planes,72
10353,S32_1374,46,81.17,3733.82,2004-12-04,Shipped,Motorcycles,99
10353,S32_4289,40,44.51,1780.4,2004-12-04,Shipped,Vintage Cars,68
10353,S50_1341,40,82.21,3288.4,2004-12-04,Shipped,Vintage Cars,43
10353,S700_2834,48,68.8,3302.4,2004-12-04,Shipped,Planes,118
10353,S700_3167,43,81.95,3523.85,2004-12-04,Shipped,Planes,80
10355,S18_3782,31,53.47,1657.57,2004-12-07,Shipped,Motorcycles,62
10355,S24_2360,41,70.65,2896.65,2004-12-07,Shipped,Motorcycles,69
10355,S24_2972,36,38.52,1386.72,2004-12-07,Shipped,Classic Cars,37
10355,S24_3371,44,62.45,2747.8,2004-12-07,Shipped,Classic Cars,61
10355,S24_4620,28,95.39,2670.92,2004-12-07,Shipped,Classic Cars,80
10355,S32_2206,38,39.83,1513.54,2004-12-07,Shipped,Motorcycles,40
10356,S18_1129,43,97.6,4196.8,2004-12-09,Shipped,Classic Cars,141
10356,S18_1342,50,50.18,2509.0,2004-12-09,Shipped,Vintage Cars,102
10356,S18_1367,22,72.41,1593.02,2004-12-09,Shipped,Vintage Cars,53
10356,S18_1984,27,64.69,1746.63,2004-12-09,Shipped,Classic Cars,142
10356,S24_2022,26,31.86,828.36,2004-12-09,Shipped,Vintage Cars,44
10357,S18_1097,39,98.0,3822.0,2004-12-10,Shipped,Trucks and Buses,116
10357,S18_2432,41,61.99,2541.59,2004-12-10,Shipped,Trucks and Buses,60
10357,S18_2949,41,87.13,3572.33,2004-12-10,Shipped,Vintage Cars,101
10357,S18_2957,49,70.58,3458.42,2004-12-10,Shipped,Vintage Cars,62
10358,S12_3148,49,55.34,2711.66,2004-12-10,Shipped,Classic Cars,151
10358,S12_4473,42,64.16,2694.72,2004-12-10,Shipped,Trucks and Buses,118
10358,S18_2319,20,36.42,728.4,2004-12-10,Shipped,Trucks and Buses,122
10358,S18_3232,32,93.49,2991.68,2004-12-10,Shipped,Classic Cars,169
10358,S24_1444,44,60.76,2673.44,2004-12-10,Shipped,Classic Cars,57
10358,S24_2840,36,82.94,2985.84,2004-12-10,Shipped,Classic Cars,35
10359,S10_4757,48,54.68,2624.64,2004-12-15,Shipped,Classic Cars,136
10359,S12_3891,49,62.09,3042.41,2004-12-15,Shipped,Classic Cars,173
10359,S50_1514,25,64.93,1623.25,2004-12-15,Shipped,Trains,58
10361,S10_1678,20,72.55,1451.0,2004-12-17,Shipped,Motorcycles,95
10361,S10_2016,26,51.15,1329.9,2004-12-17,Shipped,Motorcycles,118
10361,S24_4278,25,62.46,1561.5,2004-12-17,Shipped,Planes,72
10361,S32_4289,49,72.33,3544.17,2004-12-17,Shipped,Vintage Cars,68
10361,S50_1341,33,82.59,2725.47,2004-12-17,Shipped,Vintage Cars,43
10361,S700_1691,20,60.54,1210.8,2004-12-17,Shipped,Planes,91
10361,S700_2047,24,45.39,1089.36,2004-12-17,Shipped,Ships,90
10361,S700_2834,44,72.42,3186.48,2004-12-17,Shipped,Planes,118
10361,S72_1253,23,95.2,2189.6,2004-12-17,Shipped,Planes,49
10100,S18_2248,50,67.8,3390.0,2003-01-06,Shipped,Vintage Cars,60
10100,S18_4409,22,86.51,1903.22,2003-01-06,Shipped,Vintage Cars,92
10100,S24_3969,49,34.47,1689.03,2003-01-06,Shipped,Vintage Cars,41
10101,S24_1937,45,31.2,1404.0,2003-01-09,Shipped,Vintage Cars,33
10101,S24_2022,46,53.76,2472.96,2003-01-09,Shipped,Vintage Cars,44
10102,S18_1367,41,50.14,2055.74,2003-01-10,Shipped,Vintage Cars,53
10103,S18_2432,22,54.09,1189.98,2003-01-29,Shipped,Trucks and Buses,60
10103,S18_2949,27,83.07,2242.89,2003-01-29,Shipped,Vintage Cars,101
10103,S18_2957,35,57.46,2011.1,2003-01-29,Shipped,Vintage Cars,62
10103,S18_4668,41,47.29,1938.89,2003-01-29,Shipped,Vintage Cars,50
10103,S32_3522,45,75.63,3403.35,2003-01-29,Shipped,Trucks and Buses,64
10104,S24_1444,35,55.49,1942.15,2003-01-31,Shipped,Classic Cars,57
10104,S24_2840,44,39.6,1742.4,2003-01-31,Shipped,Classic Cars,35
10104,S32_2509,35,47.62,1666.7,2003-01-31,Shipped,Trucks and Buses,54
10104,S32_3207,49,65.87,3227.63,2003-01-31,Shipped,Trains,62
10104,S50_1514,32,53.31,1705.92,2003-01-31,Shipped,Trains,58
10105,S18_4522,41,82.5,3382.5,2003-02-11,Shipped,Vintage Cars,87
10105,S24_3151,44,72.58,3193.52,2003-02-11,Shipped,Vintage Cars,88
10105,S24_3816,50,79.67,3983.5,2003-02-11,Shipped,Vintage Cars,83
10105,S700_1138,41,70.67,2897.47,2003-02-11,Shipped,Ships,66
10105,S700_1938,29,70.15,2034.35,2003-02-11,Shipped,Ships,86
10105,S700_2610,31,65.77,2038.87,2003-02-11,Shipped,Ships,72
10105,S700_3505,39,81.14,3164.46,2003-02-11,Shipped,Ships,100
10105,S72_3212,25,56.78,1419.5,2003-02-11,Shipped,Ships,54
10106,S18_2581,34,90.39,3073.26,2003-02-17,Shipped,Planes,84
10106,S18_3029,41,83.44,3421.04,2003-02-17,Shipped,Ships,86
10106,S24_1785,28,88.63,2481.64,2003-02-17,Shipped,Planes,109
10106,S24_2841,49,74.68,3659.32,2003-02-17,Shipped,Planes,68
10106,S24_3420,31,52.6,1630.6,2003-02-17,Shipped,Vintage Cars,65
10106,S24_3949,50,64.83,3241.5,2003-02-17,Shipped,Planes,68
10106,S24_4278,26,63.76,1657.76,2003-02-17,Shipped,Planes,72
10106,S32_4289,33,72.92,2406.36,2003-02-17,Shipped,Vintage Cars,68
10106,S50_1341,39,40.15,1565.85,2003-02-17,Shipped,Vintage Cars,43
10106,S700_3167,44,74.4,3273.6,2003-02-17,Shipped,Planes,80
10106,S700_4002,48,61.44,2949.12,2003-02-17,Shipped,Planes,74
10106,S72_1253,48,52.64,2526.72,2003-02-17,Shipped,Planes,49
10107,S10_1678,30,95.7,2871.0,2003-02-24,Shipped,Motorcycles,95
10107,S10_2016,39,99.91,3896.49,2003-02-24,Shipped,Motorcycles,118
10107,S18_2625,29,70.87,2055.23,2003-02-24,Shipped,Motorcycles,60
10107,S24_2000,38,83.03,3155.14,2003-02-24,Shipped,Motorcycles,76
10107,S32_1374,20,92.9,1858.0,2003-02-24,Shipped,Motorcycles,99
10108,S12_3990,39,89.38,3485.82,2003-03-03,Shipped,Classic Cars,79
